,ACADEMIC_STAT_CODE
12892,유지
17000,유지
18873,유지
5038,유지
19942,유지
14710,유지
1575,유지
18698,유지
580,유지
13517,유지
13595,유지
9048,유지
5623,유지
7559,유지
6345,유지
6569,유지
12065,유지
3312,유지
15506,유지
3331,유지
9477,유지
11176,유지
7770,유지
12189,유지
10884,유지
3126,유지
17281,유지
8990,유지
17766,유지
10766,유지
9319,유지
13238,유지
15436,유지
6952,유지
16176,유지
9186,유지
18186,유지
13960,유지
13745,유지
1982,유지
10889,유지
18054,유지
574,유지
6639,유지
11163,유지
18781,유지
12156,유지
14895,유지
11017,유지
12907,유지
1738,유지
9963,유지
13853,유지
1539,유지
10374,유지
2345,유지
9677,유지
12100,유지
917,유지
11108,유지
6155,유지
1819,유지
13654,유지
10983,유지
13975,유지
4283,유지
4082,유지
8429,유지
17014,유지
3040,유지
11022,유지
7519,유지
13760,유지
12201,유지
12732,유지
14025,유지
9516,유지
18180,유지
1762,유지
8070,유지
827,유지
3756,유지
12234,유지
1214,유지
5052,유지
1930,유지
14039,유지
5892,유지
10934,유지
16168,유지
6648,유지
9676,유지
11078,유지
10045,유지
13954,유지
8140,유지
843,유지
20566,유지
14035,유지
13890,유지
13952,유지
8010,탈락
11385,유지
18817,유지
12489,유지
3852,유지
2704,유지
9682,유지
6595,유지
9623,유지
12587,유지
14121,유지
15742,유지
11107,유지
15416,유지
753,유지
4063,유지
19678,유지
19143,유지
5219,유지
2493,유지
19821,유지
6550,유지
8270,유지
5859,유지
6434,유지
16432,유지
14793,유지
2606,유지
12795,유지
6583,유지
13958,유지
8114,유지
19435,유지
8035,유지
6387,유지
10071,유지
5175,유지
6443,유지
8506,유지
14361,유지
11451,유지
10907,유지
6787,유지
2249,유지
17411,유지
10911,유지
3898,유지
2205,유지
15319,유지
6993,유지
1041,유지
8562,유지
3705,유지
6436,유지
18352,유지
4238,유지
12598,유지
12574,유지
8015,유지
2373,유지
12994,유지
18686,유지
15341,유지
9636,탈락
7838,유지
14712,유지
957,유지
14158,유지
19227,유지
8215,탈락
19046,유지
6592,유지
15118,유지
14984,유지
17274,유지
11095,유지
9284,유지
938,유지
9896,유지
9604,유지
9490,유지
15303,유지
8540,유지
16190,유지
7398,유지
14447,유지
16468,유지
6747,탈락
16383,유지
13898,유지
15423,유지
9494,유지
15370,유지
815,유지
7322,유지
2831,유지
8834,유지
15667,유지
3918,유지
11112,유지
15864,유지
13329,유지
11523,유지
6768,유지
17503,유지
1030,유지
19807,유지
12279,유지
14622,유지
15529,유지
6671,유지
19236,유지
14699,유지
2306,유지
11380,유지
12664,유지
13870,유지
5231,유지
969,유지
12317,유지
16613,유지
16614,유지
9454,유지
10841,유지
6751,유지
8385,유지
2187,유지
13318,유지
10179,유지
6696,유지
12413,유지
11120,유지
6519,유지
5347,유지
7909,유지
3850,유지
16456,유지
5238,유지
16335,유지
11053,유지
19729,유지
9588,유지
9576,유지
5301,유지
2489,유지
2491,유지
13190,유지
11731,유지
7321,유지
7901,유지
14420,유지
49,유지
13533,유지
19189,유지
14362,유지
4993,유지
4454,유지
15487,유지
12060,유지
10226,유지
9675,유지
8116,유지
5172,유지
43,유지
14183,유지
7991,유지
16741,유지
2314,유지
11622,유지
16203,유지
12550,유지
11823,유지
6853,유지
8809,유지
17256,유지
5131,유지
2251,유지
13984,유지
10672,유지
14086,유지
11810,유지
17329,유지
11728,유지
6477,유지
10762,유지
8106,유지
12608,유지
5555,유지
10295,유지
14609,유지
8068,유지
19491,유지
5546,유지
20063,유지
13109,유지
12089,유지
5827,유지
10382,유지
1742,탈락
6430,유지
5655,유지
1906,유지
12647,유지
13964,유지
12830,유지
8404,유지
3798,유지
8950,유지
2099,유지
17290,유지
14771,유지
17051,유지
5297,유지
5853,유지
10963,유지
6134,유지
6472,유지
7870,유지
19228,유지
10598,유지
3597,유지
18461,유지
14848,유지
16924,유지
16555,유지
19532,유지
7272,유지
16511,유지
14450,유지
10322,유지
18978,유지
14964,유지
17448,유지
20111,유지
7598,유지
14383,유지
4725,유지
12305,유지
19700,유지
9174,유지
6022,유지
12653,유지
7118,유지
8683,유지
11377,유지
983,유지
798,유지
4476,유지
17671,유지
14877,유지
14813,유지
18906,유지
8671,유지
8975,유지
6401,유지
5184,유지
8469,유지
3521,유지
18705,유지
19135,유지
7693,유지
9108,유지
16369,유지
1165,유지
13429,유지
8389,유지
18222,유지
6295,유지
12551,유지
18721,유지
16123,유지
15122,유지
19219,유지
6045,유지
7584,유지
18478,유지
1496,유지
2201,유지
7712,유지
6216,유지
10823,유지
6180,유지
15427,유지
8729,유지
13674,유지
20459,유지
2683,유지
17026,유지
13959,유지
7719,유지
2675,유지
4044,유지
10830,유지
19662,유지
6403,유지
12437,유지
19276,유지
11771,유지
6330,유지
6507,유지
788,유지
1702,유지
13442,유지
15838,유지
10917,유지
8945,유지
20574,유지
20087,유지
585,유지
3296,유지
9145,유지
904,유지
16017,유지
12117,유지
8718,유지
17376,유지
5953,유지
17645,유지
12901,유지
5141,탈락
9065,유지
10695,유지
19088,유지
16743,유지
6370,유지
13489,유지
16184,유지
17421,유지
18309,유지
105,유지
5016,유지
804,유지
13635,유지
2116,유지
15305,유지
853,유지
4909,유지
7703,유지
2168,유지
9792,유지
18921,유지
3604,유지
10873,유지
1511,유지
17656,유지
6498,유지
4785,유지
7755,유지
12846,유지
8748,유지
15146,유지
13589,유지
61,유지
3372,유지
4643,유지
10579,유지
7635,유지
19207,유지
12099,유지
4483,유지
8983,유지
7522,유지
9304,유지
1543,유지
19101,유지
1069,유지
2577,유지
10284,유지
393,유지
6860,유지
7027,유지
16410,유지
14254,유지
3071,유지
1095,유지
1559,유지
4311,유지
1574,유지
6349,유지
5935,유지
6984,유지
9309,유지
1462,유지
490,유지
1644,유지
16147,유지
1859,유지
8869,유지
17224,유지
13440,유지
10896,유지
12237,유지
12145,유지
15369,탈락
7295,유지
10886,유지
442,유지
7429,유지
3348,유지
597,유지
13057,유지
3368,유지
19958,유지
13584,유지
5073,유지
8808,유지
18208,유지
6137,유지
7524,유지
20420,유지
16357,유지
17385,유지
4685,유지
4862,유지
16660,유지
6050,유지
16957,유지
19855,유지
19288,유지
14992,유지
4814,유지
19502,유지
440,유지
6166,유지
7490,유지
19728,유지
17501,유지
18278,유지
1927,유지
10741,유지
10232,유지
20162,유지
13679,유지
19009,유지
5435,유지
11873,유지
10534,유지
12000,유지
10718,유지
19308,유지
9128,유지
1926,유지
6209,유지
7792,유지
8496,유지
5980,유지
9252,유지
4467,유지
4514,유지
5847,유지
3387,유지
16790,유지
4901,유지
10547,유지
62,유지
9114,유지
13363,유지
1999,유지
4756,유지
6096,유지
12167,유지
11782,유지
7,유지
8988,유지
1523,유지
12017,유지
13263,유지
11361,유지
1770,유지
87,유지
4052,유지
16078,유지
19053,유지
3365,유지
5663,유지
4507,유지
16489,유지
19489,유지
7560,유지
3420,유지
4642,유지
15698,유지
6306,유지
1804,유지
9150,유지
401,유지
4724,유지
16786,유지
14795,유지
8295,유지
19609,유지
17360,유지
19146,유지
188,유지
1766,유지
18277,유지
12200,유지
9039,유지
18401,유지
10747,유지
10470,유지
17158,유지
6945,유지
15394,유지
15325,유지
9024,유지
18050,유지
11945,유지
5854,유지
8812,유지
10452,유지
17075,유지
4477,유지
11760,유지
3301,유지
20197,유지
12227,유지
1777,유지
17220,유지
4636,유지
19235,유지
8714,유지
172,유지
3491,유지
437,유지
3150,유지
3332,유지
478,유지
4623,유지
6115,유지
9241,유지
3164,유지
20078,유지
16034,유지
11705,유지
3439,유지
6160,유지
17744,유지
15954,유지
19573,유지
9094,유지
3536,유지
7269,유지
226,유지
15261,유지
18211,유지
1826,유지
19549,유지
17343,유지
12875,유지
18449,유지
3417,유지
18574,유지
1917,유지
13428,유지
4846,유지
20180,유지
15439,유지
5466,유지
19356,유지
6577,유지
181,유지
2656,유지
18250,유지
7808,유지
13188,유지
18802,유지
1887,유지
9444,유지
17831,유지
1544,유지
6211,유지
5142,유지
12114,유지
13406,유지
20133,유지
1408,유지
10978,유지
4589,유지
3205,유지
17894,유지
9500,유지
14067,유지
6312,유지
7205,유지
10415,유지
16006,유지
713,유지
17339,유지
11304,유지
12401,유지
6196,유지
19659,유지
3845,유지
17201,유지
12404,유지
17916,유지
3007,유지
9179,유지
7406,유지
20188,유지
12501,유지
18974,유지
20595,유지
8558,유지
1079,유지
7837,유지
17403,유지
10335,유지
17475,유지
13865,유지
3134,유지
17740,유지
11407,유지
17625,유지
16336,유지
5178,유지
698,유지
412,유지
15708,유지
1678,유지
2805,유지
17903,유지
2701,유지
6492,유지
2909,유지
12774,유지
18559,유지
3857,유지
6198,유지
135,유지
19211,유지
13750,탈락
439,유지
17794,유지
7155,유지
2499,유지
16493,유지
3599,유지
13730,유지
4288,유지
11075,유지
9512,유지
12934,유지
14756,유지
5058,유지
15199,유지
12393,유지
5964,유지
6584,유지
12821,유지
7066,유지
7913,유지
2206,유지
8629,유지
12531,유지
2320,유지
20327,유지
6805,유지
110,유지
17797,유지
8676,유지
19939,유지
7044,유지
6890,탈락
4087,유지
16666,유지
11724,유지
14267,유지
5261,유지
3751,유지
2768,유지
18325,유지
16373,유지
10648,유지
10790,유지
2837,유지
20318,유지
432,유지
3688,유지
16138,유지
15614,유지
104,유지
716,유지
9964,유지
6461,유지
8183,유지
14931,유지
14392,유지
19086,유지
13102,유지
11224,유지
7225,유지
12535,유지
9296,유지
452,유지
5580,유지
2569,유지
15098,유지
8634,유지
7867,유지
9713,유지
10304,유지
5979,유지
9837,유지
12670,유지
1211,유지
5573,유지
2350,유지
11690,유지
11220,유지
124,유지
725,유지
3558,유지
13041,유지
4891,유지
5509,유지
4145,유지
5395,유지
19295,유지
17935,유지
14482,유지
13675,유지
5774,유지
8535,유지
3750,유지
3137,유지
13493,유지
593,유지
2964,유지
6894,유지
10693,유지
16959,유지
5084,유지
17320,유지
18803,유지
9650,유지
5779,유지
15254,유지
12677,유지
6220,유지
7608,유지
10010,유지
14351,유지
13512,유지
1681,유지
6118,유지
1953,유지
10373,유지
227,유지
5872,유지
11785,유지
12122,유지
10438,유지
8534,유지
10622,유지
7754,유지
4765,유지
12091,유지
9903,유지
11922,유지
7079,유지
4702,유지
1891,유지
17272,유지
7811,유지
14963,유지
5143,유지
3780,유지
10801,유지
14339,유지
7284,유지
461,유지
7270,유지
9042,유지
16265,유지
13152,유지
14283,유지
9421,유지
13132,유지
12447,유지
658,유지
10334,유지
9386,유지
765,유지
1379,유지
9894,유지
17694,유지
6120,유지
6222,유지
375,유지
18742,유지
4887,유지
14365,유지
7678,유지
19776,유지
11590,유지
9370,유지
16294,유지
14849,유지
2097,유지
2243,유지
17337,유지
12757,유지
18639,유지
17675,유지
1071,유지
128,유지
12769,유지
10205,유지
11507,유지
10463,유지
5098,유지
12754,유지
9790,유지
7451,유지
12218,유지
469,유지
7806,유지
7134,유지
6422,유지
10034,유지
7771,유지
3592,유지
3493,유지
11503,유지
5613,유지
7197,유지
6525,유지
2030,유지
7138,유지
1732,유지
394,유지
3451,유지
10113,유지
11820,유지
516,유지
6147,유지
13738,유지
4840,유지
7822,유지
675,유지
13071,유지
8930,유지
5064,유지
13644,유지
13496,유지
13777,유지
11764,유지
8643,유지
13487,유지
4521,유지
8419,유지
10198,유지
4498,유지
4466,유지
677,유지
8788,유지
5676,유지
14355,유지
7746,유지
4273,유지
13276,유지
4565,유지
4961,유지
6487,유지
10586,유지
3197,유지
12755,유지
4932,유지
10287,유지
8970,유지
4567,유지
1806,유지
7382,유지
1319,유지
3306,유지
5633,유지
4776,유지
8548,유지
630,유지
9959,유지
10213,유지
1492,유지
7096,유지
6397,유지
7099,유지
10699,유지
5450,유지
2808,유지
12254,유지
9310,유지
6469,유지
6238,유지
6190,유지
2143,유지
11261,유지
1306,유지
1066,유지
3694,유지
5252,유지
9814,유지
2358,유지
3781,유지
11937,유지
5587,유지
428,유지
14577,유지
11315,유지
13713,유지
9172,유지
347,유지
6386,유지
4717,유지
11729,유지
8593,유지
5095,유지
10563,유지
11356,유지
261,유지
7892,유지
7367,유지
9316,유지
12451,유지
12293,유지
10744,유지
6476,유지
2104,유지
4234,유지
4390,유지
7817,유지
3866,유지
3311,유지
4249,유지
6565,유지
502,유지
15159,탈락
10236,유지
17003,유지
10687,유지
18315,유지
10227,유지
3120,유지
4836,유지
12166,유지
16253,유지
578,유지
9325,유지
15922,유지
9298,유지
5908,유지
7439,유지
14766,유지
7289,유지
12989,유지
14417,유지
592,유지
10305,유지
14408,유지
311,유지
16024,유지
7946,유지
9100,유지
18129,유지
4162,유지
2570,유지
1482,유지
12387,유지
15066,유지
7623,유지
51,유지
15018,유지
13793,유지
18011,유지
10569,유지
11441,유지
8899,유지
20263,유지
4684,유지
18248,유지
7819,유지
7593,유지
11786,유지
8736,유지
400,유지
18537,유지
4916,유지
9212,유지
4542,유지
4223,유지
20599,유지
13829,유지
6528,유지
3110,유지
20122,유지
19263,유지
7799,유지
4601,유지
8719,유지
8511,유지
11437,유지
1860,유지
20000,유지
16821,유지
13204,유지
10318,유지
12152,유지
6221,유지
11772,유지
4534,유지
15805,유지
19067,유지
12177,유지
20282,유지
18144,유지
12333,유지
17006,유지
5956,유지
17118,유지
4827,유지
3580,유지
13223,유지
5021,유지
4478,유지
9306,유지
12031,유지
14868,유지
1169,유지
14788,유지
10756,유지
15140,유지
2033,탈락
7617,유지
19910,유지
20224,유지
8838,유지
13871,유지
5250,유지
6672,유지
7757,유지
6428,유지
7185,유지
5151,유지
8842,유지
8885,유지
3853,유지
3680,유지
6702,유지
14029,유지
3773,유지
1195,유지
12403,유지
6566,유지
11511,유지
10260,유지
7959,유지
10386,유지
5127,유지
731,유지
3715,유지
272,유지
10273,유지
13374,유지
1609,유지
9813,유지
13891,유지
2599,유지
10554,유지
9435,유지
11284,유지
8585,유지
2012,유지
8822,유지
3468,유지
13430,유지
9140,유지
3048,유지
14761,탈락
6467,유지
9295,유지
5477,유지
13597,유지
14549,유지
12123,유지
10418,유지
10414,유지
366,유지
19605,유지
10562,유지
7286,유지
3448,유지
14393,유지
15153,유지
3099,유지
7298,유지
8482,유지
5094,유지
7924,유지
11827,유지
15268,유지
7276,유지
16141,유지
16250,유지
7699,유지
9229,유지
19631,유지
10279,유지
4829,유지
18699,유지
17283,유지
13294,유지
10599,유지
9027,유지
6884,유지
10210,유지
7032,유지
19880,유지
7773,유지
256,유지
13578,유지
1349,유지
292,유지
13805,유지
462,유지
368,유지
1569,유지
11907,유지
12794,유지
2544,유지
7926,유지
10464,유지
13075,유지
2663,유지
17639,유지
3504,유지
2148,유지
1706,유지
5068,유지
3655,유지
10099,유지
11538,유지
5673,유지
11294,유지
20395,유지
20532,유지
7825,유지
17775,유지
2053,유지
2541,유지
18736,유지
3255,유지
7610,유지
10561,유지
12253,유지
4997,유지
4958,유지
9256,유지
11486,유지
10860,유지
19332,유지
4669,유지
645,유지
7137,유지
9013,유지
12155,유지
12763,유지
5881,유지
3506,유지
10893,유지
10757,유지
286,유지
3393,유지
1194,유지
9040,유지
13214,유지
10228,유지
9134,유지
13005,유지
11444,유지
7495,유지
4638,유지
10192,유지
15004,유지
20525,유지
4649,유지
5715,유지
3495,유지
4747,유지
6071,유지
9255,유지
12925,유지
10615,유지
12027,유지
4210,유지
1721,유지
13523,유지
7532,유지
2833,유지
8879,유지
403,유지
16502,유지
1532,유지
7299,유지
1514,유지
16952,유지
12744,유지
2537,유지
5845,유지
340,유지
6142,유지
1724,유지
1549,유지
3186,유지
10380,유지
4621,유지
1276,유지
2025,유지
6235,유지
1326,유지
4787,유지
8954,유지
9994,유지
10560,유지
11934,유지
3413,유지
7464,유지
7111,유지
13739,유지
154,유지
11891,유지
4683,유지
11926,유지
5447,유지
6043,유지
3321,유지
193,유지
13013,유지
13403,유지
11540,유지
17093,유지
5071,유지
653,유지
19935,유지
20531,유지
12228,유지
2584,유지
895,유지
6215,유지
18419,유지
6174,유지
12457,유지
114,유지
14073,유지
18069,유지
10264,유지
14897,유지
3179,유지
13662,유지
4674,유지
10394,유지
350,유지
3407,유지
6681,유지
17968,유지
3758,유지
16103,유지
10449,유지
14473,유지
15251,유지
16133,유지
20271,유지
11732,유지
11959,유지
6887,유지
13540,유지
20520,유지
18512,유지
19383,유지
1955,유지
5963,유지
5625,유지
11963,유지
11072,유지
7576,유지
20034,유지
10676,유지
15382,유지
1743,유지
16453,유지
10317,유지
4377,유지
19510,유지
537,유지
13771,유지
17328,유지
6618,유지
3695,유지
19507,유지
13649,유지
15572,유지
17354,유지
3581,유지
11392,유지
9506,유지
8014,유지
13627,유지
16442,유지
10190,유지
10814,유지
7164,유지
746,유지
13834,유지
13757,유지
10692,유지
570,유지
19551,유지
15093,유지
19200,유지
1913,유지
1875,유지
19078,유지
11645,유지
11271,유지
12790,유지
6313,유지
8004,유지
8530,유지
735,유지
7150,유지
10448,유지
8317,유지
7627,유지
7414,유지
9563,유지
1112,유지
11504,유지
14497,유지
3076,유지
13671,유지
3813,유지
11655,유지
9251,유지
12133,탈락
12007,유지
11535,유지
6635,유지
8762,유지
5220,유지
13477,유지
8663,유지
32,유지
13914,유지
9969,유지
5492,유지
1894,유지
5593,유지
9993,유지
13558,유지
10848,유지
1756,유지
14062,유지
6644,유지
2103,유지
6859,유지
1363,유지
2871,유지
8036,유지
5132,유지
12857,유지
8073,유지
4361,유지
11555,유지
11093,유지
13446,유지
8710,유지
4800,유지
6013,유지
6088,유지
18669,유지
18596,유지
8743,유지
6156,유지
1811,유지
6351,유지
16854,유지
427,유지
5977,유지
16714,유지
7616,유지
6123,유지
19547,유지
9089,유지
13647,유지
3001,유지
12778,유지
4668,유지
18456,유지
1933,유지
13737,유지
17589,유지
15075,유지
1722,유지
20277,유지
12106,유지
7721,유지
4718,유지
10456,유지
20281,유지
11897,유지
8749,유지
13579,유지
9019,유지
7328,유지
1867,유지
6054,유지
4479,유지
6191,유지
5581,유지
7041,유지
10716,유지
391,유지
18446,유지
13604,유지
1836,유지
8866,유지
9098,유지
1352,유지
2536,유지
4714,유지
12960,유지
620,유지
7475,유지
8851,유지
4746,유지
1463,유지
4962,유지
11863,유지
3239,유지
8855,유지
6028,유지
5024,유지
10794,유지
3459,유지
3151,유지
10783,유지
3199,유지
3158,유지
4041,유지
13861,탈락
9783,유지
12048,유지
7812,유지
234,유지
12991,유지
13031,유지
11865,유지
11970,유지
2719,유지
9996,유지
5475,유지
13224,유지
10541,유지
4300,유지
1542,유지
9151,유지
2557,유지
2045,유지
12405,유지
8306,유지
1698,유지
11320,유지
10328,유지
121,유지
13217,유지
12751,유지
9419,유지
2574,유지
8956,유지
11979,유지
10646,유지
9811,유지
5088,유지
6036,유지
3108,유지
3591,유지
12396,유지
9902,유지
12163,유지
6630,유지
1758,유지
14557,유지
4513,유지
1264,유지
14510,유지
7902,유지
14281,유지
3520,유지
14573,유지
13821,유지
5773,유지
9069,유지
3883,유지
13899,유지
14377,유지
1222,유지
1259,유지
13033,유지
8074,유지
9810,유지
4376,유지
8061,유지
6523,탈락
9232,유지
12569,유지
739,유지
363,유지
3276,유지
6961,유지
3201,유지
6362,유지
1916,유지
1567,유지
2925,유지
1412,유지
8302,유지
9456,유지
7966,유지
681,유지
13983,유지
3124,유지
8111,유지
3637,유지
1912,유지
5929,유지
13097,유지
1262,유지
12905,유지
4557,유지
8652,유지
7659,유지
2204,유지
8578,유지
3361,유지
5223,유지
11005,유지
7967,유지
12337,유지
1607,유지
6446,유지
10396,유지
7813,유지
10106,유지
8820,유지
7218,유지
6722,유지
1931,유지
4780,유지
8096,유지
2049,유지
1585,유지
2497,유지
2522,유지
19715,유지
17194,유지
15451,유지
16565,유지
16039,유지
14658,유지
18638,유지
17414,유지
18671,유지
18522,유지
18177,유지
15435,유지
16490,유지
16275,유지
47,유지
15425,유지
15123,유지
17392,유지
18025,유지
16491,유지
18716,유지
6933,유지
17468,유지
17813,유지
17642,유지
18800,유지
18725,유지
11988,유지
20375,유지
15666,유지
16317,유지
19936,유지
15858,유지
18656,유지
15454,유지
20135,유지
16195,유지
16219,탈락
18345,유지
19684,유지
18882,유지
14989,유지
3214,유지
20484,유지
17331,유지
15110,유지
14195,유지
20279,유지
18337,유지
16041,유지
18797,유지
16031,유지
19095,유지
15395,유지
15897,유지
18496,유지
20130,유지
6842,유지
20240,유지
17964,유지
17781,유지
18825,유지
19841,유지
5384,탈락
19376,유지
17719,유지
19558,유지
15308,유지
17662,유지
18654,유지
20262,유지
19405,유지
14888,유지
17149,유지
17494,유지
17311,유지
15119,유지
15671,유지
17629,유지
18260,유지
17485,유지
19320,유지
16512,유지
5658,유지
12842,유지
19854,유지
16424,유지
20497,유지
17555,유지
18252,유지
17321,유지
20082,유지
18445,유지
17572,유지
17377,유지
16445,유지
16928,유지
20035,유지
16812,유지
16645,유지
15535,유지
2455,유지
19306,유지
19620,유지
20248,유지
14857,유지
17528,유지
20571,유지
14927,유지
18233,유지
17510,유지
17730,유지
18387,유지
18763,유지
19382,유지
18473,유지
19982,유지
18683,유지
17873,유지
18682,유지
16254,유지
16671,유지
17372,유지
15889,유지
16751,유지
19327,유지
12036,유지
14700,유지
15621,유지
19979,유지
18643,유지
16547,유지
17710,유지
20022,유지
19184,유지
15840,유지
19225,유지
15753,유지
17799,유지
17562,유지
20185,유지
18560,유지
16691,유지
20501,유지
17092,유지
18171,유지
17319,유지
1028,유지
19051,유지
16735,유지
15340,유지
4231,유지
15970,유지
15035,유지
17541,유지
19519,유지
14642,탈락
15611,유지
15556,유지
19733,유지
20221,유지
18464,유지
19642,유지
16668,유지
15807,유지
19421,유지
8289,유지
20209,유지
17906,유지
20427,유지
19479,유지
15452,유지
17226,유지
16732,유지
17596,유지
16890,유지
18866,유지
16772,탈락
18859,유지
14167,유지
17125,유지
17798,유지
19464,유지
16367,유지
15618,유지
16272,유지
14744,유지
16362,유지
577,유지
11417,유지
19347,유지
17378,유지
20513,유지
14998,유지
17659,유지
14893,유지
19966,유지
16906,유지
19173,유지
16704,유지
18454,유지
1046,유지
16520,유지
15726,유지
19344,유지
17922,유지
9776,유지
16655,유지
19289,유지
19542,유지
16922,유지
9904,유지
14810,유지
16700,유지
9753,유지
6802,유지
19011,유지
17576,유지
16549,유지
18874,유지
18931,유지
19254,유지
15569,유지
18678,유지
19898,유지
18484,유지
2317,유지
18798,유지
12733,유지
18019,유지
14695,유지
15800,유지
17995,유지
15191,유지
18130,유지
8444,유지
16425,유지
20027,유지
14827,유지
17280,유지
15874,유지
17249,탈락
17946,유지
6948,유지
7013,유지
18884,유지
19941,유지
17183,유지
20053,유지
15157,유지
15421,유지
19337,유지
17867,유지
18627,유지
18499,유지
17644,유지
17234,유지
20536,유지
17517,유지
15386,유지
14711,유지
20458,유지
17830,유지
12727,유지
15510,유지
15464,유지
14697,유지
19811,유지
18506,유지
17560,유지
19293,유지
18562,유지
20462,유지
15214,유지
14213,유지
7503,유지
18192,유지
17849,유지
20139,유지
15117,유지
15043,유지
20575,유지
17747,유지
15965,유지
19077,유지
19787,유지
5648,유지
15144,유지
15443,유지
17668,유지
18471,유지
17199,유지
19671,유지
16670,유지
15298,유지
18303,유지
17471,유지
19592,유지
19415,유지
2526,유지
17615,유지
15731,유지
18348,유지
867,유지
19406,유지
15154,유지
2637,유지
15077,유지
16224,유지
15074,유지
18057,유지
19454,유지
10187,유지
17417,유지
19971,유지
15992,유지
18702,유지
18100,유지
20143,유지
18966,유지
18167,유지
16553,유지
17261,유지
19932,유지
20365,유지
19566,유지
19810,유지
15910,유지
19103,유지
18956,유지
19714,유지
20236,유지
19336,유지
18920,유지
15676,유지
18443,유지
14892,유지
18265,유지
20537,유지
16485,유지
20017,유지
12431,유지
20219,유지
15573,유지
16537,유지
17531,유지
12714,유지
18143,탈락
6828,유지
17505,유지
17665,유지
18550,유지
18954,유지
279,유지
19343,유지
17498,유지
15681,유지
20216,유지
16567,유지
20286,유지
16114,유지
16592,유지
10338,유지
1048,유지
19104,유지
18270,유지
9772,유지
20600,유지
12843,유지
16763,유지
17155,유지
15849,유지
19596,유지
17242,유지
16942,유지
20164,유지
16061,유지
8347,유지
17164,유지
14680,유지
15627,유지
19533,유지
15796,유지
15020,유지
17578,유지
19947,유지
15129,유지
19886,유지
14665,유지
17184,유지
20455,유지
15748,유지
16625,유지
15195,유지
16873,유지
18968,유지
18172,유지
20306,유지
14890,유지
15193,유지
16363,유지
19686,유지
18258,유지
18187,유지
15717,유지
19127,유지
2490,유지
16165,유지
11927,유지
14973,유지
19693,유지
19314,유지
17815,유지
19305,유지
12743,유지
4697,유지
17839,유지
17915,유지
16843,유지
15036,유지
14721,유지
16391,유지
14939,유지
19763,유지
16009,유지
18364,유지
20083,유지
19514,유지
16965,유지
18862,유지
16044,유지
14226,유지
19572,유지
16462,유지
20521,탈락
15901,유지
19281,유지
19323,유지
17824,유지
15504,유지
16170,유지
14846,유지
17658,유지
20603,유지
16378,유지
1007,유지
14688,유지
15512,유지
19092,유지
18706,유지
6819,유지
8428,유지
19152,유지
7083,유지
17692,유지
15534,유지
6783,유지
19813,유지
18935,유지
18117,유지
15745,유지
16907,유지
18564,유지
9550,유지
19198,유지
19087,유지
20065,유지
14683,유지
18888,유지
19531,유지
16964,유지
16943,유지
19711,유지
20376,탈락
15087,유지
18047,유지
1059,유지
19483,유지
10723,유지
8786,유지
3302,유지
12026,유지
12088,유지
12868,유지
10653,유지
10734,유지
4505,유지
10385,탈락
3318,탈락
6286,유지
85,유지
14409,탈락
3193,유지
12147,유지
3362,유지
9052,유지
13710,유지
8797,유지
528,유지
7076,유지
20264,유지
4791,유지
7383,유지
10302,유지
18523,유지
3540,유지
10474,유지
6005,유지
1975,탈락
2015,유지
6127,유지
6302,유지
8728,유지
10420,유지
11484,유지
10303,유지
470,유지
10550,유지
9247,유지
9139,탈락
6310,유지
5851,유지
1749,유지
9266,유지
10468,유지
4522,유지
10740,유지
9142,유지
5650,유지
3340,유지
11706,유지
6360,유지
17020,유지
325,탈락
44,유지
7504,유지
11410,유지
1546,유지
7374,유지
10602,유지
1637,유지
3278,유지
7352,유지
10409,유지
4138,유지
9171,유지
3363,유지
5463,유지
2007,유지
155,유지
12080,유지
2563,탈락
9074,유지
5448,유지
89,유지
18444,유지
12199,유지
13550,유지
190,유지
2777,탈락
724,유지
4309,유지
12506,탈락
5090,유지
5304,유지
2814,유지
1358,유지
5746,유지
8255,유지
13094,유지
5236,탈락
5751,유지
3846,유지
9664,유지
1002,유지
2442,유지
11225,유지
5337,유지
7149,유지
4318,유지
11311,유지
6779,유지
8076,유지
10052,유지
12575,유지
12622,유지
5723,탈락
14024,유지
14299,유지
14518,유지
14553,유지
6730,유지
2820,유지
12429,유지
11596,유지
11346,유지
13056,탈락
10127,유지
9883,유지
14363,탈락
11175,탈락
4280,유지
8639,유지
3946,유지
9863,유지
9924,유지
3889,유지
9392,유지
2798,유지
5595,탈락
11632,유지
8570,유지
3692,유지
11597,유지
13847,유지
11623,유지
8354,유지
9711,유지
4221,유지
2595,유지
11433,유지
11634,유지
11741,유지
12797,유지
7021,유지
1152,유지
9592,유지
14371,유지
5767,유지
5747,유지
3679,탈락
11624,유지
11092,유지
11570,유지
874,유지
2400,유지
8437,유지
8085,유지
9851,유지
7063,유지
5032,유지
13061,유지
7238,유지
660,유지
4292,유지
11121,유지
7025,유지
14290,유지
9531,유지
4099,유지
7188,유지
1241,유지
11467,유지
2666,유지
1298,유지
2732,유지
14425,유지
11000,유지
8431,유지
4302,유지
3006,유지
5202,유지
12637,유지
5902,유지
5487,유지
5255,유지
10041,유지
1124,유지
7062,유지
6728,유지
13160,유지
11621,유지
13078,유지
9761,탈락
9491,유지
12823,유지
11133,유지
766,유지
11100,유지
1400,유지
