,ACADEMIC_STAT_CODE
16304,유지
3018,유지
1866,유지
2221,유지
2898,유지
7834,유지
12962,유지
4391,유지
6876,유지
651,유지
18526,유지
8355,유지
8149,유지
15697,유지
17841,유지
9571,유지
11527,유지
3455,유지
9534,유지
5359,유지
19658,유지
11850,유지
17,유지
4404,유지
17624,탈락
2420,유지
6223,유지
5042,유지
5020,유지
11412,유지
4525,유지
17207,유지
20258,유지
18240,유지
647,유지
18261,탈락
9999,유지
6187,유지
1321,유지
14304,유지
9431,유지
1905,유지
12483,유지
2789,유지
14516,유지
16721,유지
10035,유지
3274,유지
7212,유지
16925,유지
1429,유지
7907,유지
16161,유지
217,유지
12101,유지
2856,유지
15247,유지
1396,유지
7538,유지
7223,유지
13751,유지
7542,유지
1739,유지
3711,유지
12203,유지
13119,유지
10208,유지
5732,유지
6105,유지
3739,유지
18153,유지
6195,유지
13630,유지
3024,유지
19916,유지
6689,유지
8049,유지
9115,유지
18013,유지
13339,유지
10608,유지
12818,유지
3993,유지
6366,유지
1838,유지
14819,유지
16101,유지
11892,유지
3489,유지
20284,유지
10375,유지
387,유지
16016,유지
13734,유지
7353,유지
3335,유지
1035,유지
13781,유지
9659,유지
841,유지
11250,유지
17975,탈락
7411,유지
12815,유지
9050,유지
2935,유지
19495,유지
11809,유지
5115,유지
12849,유지
9000,유지
17822,유지
7889,유지
16030,유지
17366,유지
12341,유지
7639,유지
7702,유지
7873,유지
2065,유지
19872,유지
16415,유지
1444,유지
11287,유지
1372,탈락
278,유지
18737,유지
3505,유지
12217,유지
3376,유지
513,유지
10649,유지
13818,유지
3588,유지
15205,유지
3433,유지
2380,유지
15329,유지
9892,유지
8932,유지
3979,유지
4634,유지
18679,유지
4375,유지
5952,유지
10574,유지
9509,유지
14684,유지
4463,유지
5940,유지
5345,탈락
10610,유지
13591,유지
10157,유지
3978,유지
14774,유지
11581,유지
2605,유지
11140,유지
13683,유지
14315,유지
16084,유지
17393,유지
9970,유지
17768,유지
4043,유지
5689,탈락
1705,유지
19539,유지
6039,유지
19934,유지
476,유지
13373,유지
6919,유지
2878,유지
4902,유지
3353,유지
14222,유지
9276,유지
13153,유지
18636,유지
15933,유지
17585,유지
19918,유지
19391,유지
970,유지
13988,유지
18166,유지
12484,유지
18929,유지
6725,유지
16974,유지
3752,유지
5662,유지
9778,유지
2533,유지
11289,유지
13788,유지
3310,유지
17248,유지
9362,유지
20540,유지
4653,유지
16915,유지
733,유지
15458,유지
14968,유지
7502,유지
2699,유지
19775,유지
16762,유지
8020,유지
6095,유지
14411,유지
14787,유지
10352,유지
3015,유지
4045,유지
4667,유지
10300,유지
12923,유지
19981,유지
15702,유지
19073,유지
9530,유지
16839,유지
12051,유지
7726,유지
8254,유지
1441,탈락
7302,유지
9243,유지
7468,유지
19818,유지
6526,유지
2444,유지
15947,유지
5186,유지
19493,유지
14691,유지
13415,유지
17400,유지
7115,유지
10282,유지
12470,유지
13270,유지
8227,유지
20060,유지
8451,유지
19361,유지
921,유지
1086,유지
11697,유지
15399,유지
11117,유지
9189,유지
9674,유지
12786,탈락
1362,유지
17941,유지
17192,유지
4772,유지
15785,유지
2232,유지
5502,유지
3341,유지
12844,유지
8679,유지
7655,유지
15082,유지
18212,유지
7981,유지
15040,유지
7488,유지
14651,유지
2129,탈락
2414,유지
16649,유지
4160,유지
19866,유지
3769,유지
5412,유지
6750,유지
19226,유지
5762,유지
20530,유지
5352,유지
1383,유지
14962,유지
6612,유지
12834,유지
18076,유지
7575,유지
17470,유지
11219,유지
169,유지
12752,유지
17814,유지
16421,탈락
4115,유지
18283,유지
3485,유지
6977,탈락
4819,유지
6735,유지
3941,유지
2752,유지
8925,유지
5314,유지
7934,유지
2946,유지
137,유지
7975,유지
4024,유지
3698,유지
19737,유지
20074,유지
11301,유지
12325,유지
8665,유지
10434,유지
18563,유지
4564,유지
4037,유지
8604,유지
14359,유지
10246,유지
17173,유지
9303,유지
7569,유지
15580,유지
12335,유지
5572,유지
1397,탈락
9214,유지
12829,유지
7738,유지
11583,유지
13868,유지
6797,유지
2512,유지
4021,유지
8233,유지
20576,유지
6624,유지
18173,유지
6808,유지
17881,유지
2495,유지
11701,유지
16535,유지
19272,탈락
17945,유지
2085,유지
12119,유지
17011,유지
6868,유지
14384,유지
13858,유지
10791,유지
13225,유지
17219,유지
3901,유지
17564,유지
10809,유지
12083,유지
12020,유지
5259,유지
11152,유지
5784,탈락
19722,유지
4343,유지
17621,유지
4178,유지
16908,유지
13089,유지
11776,유지
8299,탈락
714,유지
2678,유지
18055,유지
2766,유지
13334,유지
15050,유지
11900,유지
18276,유지
7585,유지
6844,유지
6,유지
11833,유지
4197,탈락
10715,유지
10969,유지
5446,유지
17446,유지
14991,유지
12749,유지
7453,유지
14976,유지
20545,유지
18860,유지
12140,유지
10536,유지
20426,유지
3068,유지
15539,유지
14046,유지
14563,유지
1023,유지
16150,탈락
16419,유지
9008,유지
11566,유지
14980,유지
19861,유지
20363,유지
13242,유지
7930,유지
6332,유지
14598,유지
19812,유지
9016,유지
4847,유지
15272,유지
15566,유지
7551,유지
12103,유지
10572,유지
18118,유지
17477,유지
18361,유지
10408,유지
2111,유지
16310,유지
3282,유지
17025,유지
18766,유지
12566,유지
16258,유지
9593,유지
7810,탈락
16439,유지
558,유지
13010,유지
8898,유지
15538,유지
16303,유지
2727,유지
14630,유지
18039,유지
20107,유지
19724,유지
10146,유지
12165,유지
12920,유지
12900,유지
5915,유지
7516,유지
19044,유지
3643,유지
19506,유지
12556,유지
15818,유지
12654,유지
7613,유지
1470,유지
14285,유지
8799,유지
13454,유지
2876,유지
19900,유지
10325,유지
11719,유지
11106,유지
4189,유지
5960,유지
16971,유지
11856,유지
13394,유지
12594,유지
4788,유지
3528,유지
2252,유지
8698,유지
20184,유지
1869,유지
17987,유지
3472,탈락
12675,유지
13253,유지
15875,유지
9728,유지
13940,유지
17419,탈락
13259,유지
15777,유지
1199,유지
5992,유지
9338,유지
1277,유지
11791,유지
8214,유지
10777,탈락
715,유지
1670,유지
18044,유지
13079,유지
4097,유지
18847,유지
361,유지
16372,유지
3921,유지
5826,유지
6551,유지
17511,유지
5045,유지
11184,유지
5348,유지
12586,유지
18836,유지
17186,유지
3277,유지
5117,유지
14103,유지
5371,유지
15062,유지
1157,유지
5503,유지
19953,유지
9992,유지
12736,유지
15167,유지
8588,유지
460,유지
9561,유지
14639,유지
14352,탈락
8886,유지
13904,유지
291,유지
14164,유지
17757,유지
8034,유지
14864,유지
14118,유지
4351,탈락
12888,탈락
6687,유지
10387,유지
2929,유지
10885,유지
9147,유지
10584,유지
20367,유지
15974,유지
16885,유지
9188,유지
8139,유지
12073,유지
4291,유지
14781,유지
18120,탈락
900,유지
2279,유지
14176,유지
9210,유지
14822,유지
15127,유지
7534,탈락
259,유지
11464,탈락
19986,유지
1647,유지
10981,탈락
10117,유지
230,유지
12847,유지
20450,유지
20390,유지
17958,유지
19016,유지
11438,탈락
19444,유지
13942,유지
16742,유지
6512,유지
15772,유지
10614,유지
12459,유지
16102,유지
15469,유지
5035,유지
9997,유지
5363,유지
13588,유지
3623,유지
7725,유지
17341,유지
4852,유지
4489,유지
10241,유지
2626,유지
12699,유지
9722,탈락
3844,유지
13468,유지
17918,유지
17202,유지
10027,유지
19001,유지
17381,유지
12196,유지
12929,유지
6136,유지
7791,유지
13463,탈락
3000,유지
10244,유지
3947,유지
10184,유지
13014,유지
5460,유지
12460,유지
5627,유지
2066,유지
10924,유지
7553,유지
3570,유지
11091,유지
4285,유지
4639,유지
12809,유지
8649,탈락
14225,유지
18971,유지
12295,유지
7221,유지
12723,유지
15013,유지
12789,유지
3375,유지
6974,유지
1957,유지
487,탈락
11009,유지
19538,유지
4973,유지
6070,유지
10428,유지
4445,유지
10018,유지
12650,유지
8304,유지
19033,유지
13166,탈락
6926,유지
2783,유지
13321,유지
14544,유지
8375,유지
8477,유지
11898,유지
19978,유지
19723,유지
4921,유지
11610,유지
1020,유지
19316,유지
3295,유지
17279,유지
3233,유지
17065,유지
14061,유지
14239,유지
17064,유지
19080,유지
9047,유지
17425,유지
3242,유지
16305,유지
2736,유지
7499,유지
134,유지
12660,유지
19089,유지
13592,유지
8331,유지
16985,유지
13301,유지
17115,유지
16948,탈락
15973,유지
10201,유지
8079,유지
6510,유지
4936,유지
8908,유지
8882,유지
7462,유지
4556,유지
1579,유지
2968,유지
17177,유지
6244,유지
485,유지
11191,유지
967,유지
6734,유지
6237,유지
10508,유지
16689,유지
6072,유지
1947,유지
6969,유지
2225,유지
4935,유지
11446,유지
15266,유지
13663,유지
3488,유지
14034,유지
7046,유지
8778,유지
20544,유지
9693,유지
11541,유지
7700,유지
15654,유지
9409,유지
18735,유지
6068,유지
20270,유지
7947,유지
12981,탈락
2549,유지
13137,유지
18128,유지
18774,유지
8135,유지
13916,유지
8170,유지
5050,유지
4954,유지
10454,유지
6020,유지
19321,유지
9962,유지
2904,유지
10656,유지
8608,유지
16570,유지
4417,유지
601,유지
10842,유지
19766,유지
14587,탈락
10999,유지
4918,유지
17714,유지
4400,유지
2167,유지
5928,유지
17871,유지
