index,ACADEMIC_STAT_CODE
19979,유지
3025,유지
4057,유지
11131,유지
12783,유지
891,유지
275,유지
10978,유지
3576,유지
11433,유지
16560,유지
5516,유지
5910,유지
3678,유지
5681,유지
14297,탈락
18218,유지
18461,유지
10525,유지
11315,유지
1399,유지
7395,유지
20,유지
13047,유지
8829,유지
15488,유지
15267,유지
17897,유지
9605,유지
11775,유지
15339,유지
11378,유지
1851,유지
11634,유지
4139,탈락
2473,유지
13690,유지
4592,유지
15802,유지
13361,유지
10498,유지
1922,유지
17546,유지
20479,유지
11292,유지
10854,유지
18643,유지
18613,유지
12250,유지
1474,탈락
7161,유지
2342,유지
20411,유지
7092,유지
15993,유지
12537,유지
7854,유지
6260,유지
11804,유지
19497,유지
4589,유지
16134,유지
7559,유지
16547,유지
6934,유지
13959,유지
9919,유지
17670,유지
17710,유지
7913,유지
4130,유지
18536,유지
19874,유지
3220,유지
1217,유지
13573,유지
12613,유지
6827,유지
16217,유지
6345,유지
17876,탈락
10254,유지
2391,유지
19346,유지
1954,유지
6321,유지
6055,유지
10590,유지
5545,유지
1740,유지
6053,유지
20022,유지
16354,유지
9022,유지
457,유지
19465,유지
9320,탈락
5962,유지
13197,유지
11885,유지
1345,탈락
7268,탈락
63,유지
11702,유지
17397,유지
10346,유지
19184,유지
17107,유지
11840,유지
3029,유지
9054,탈락
7053,유지
18795,유지
14084,유지
7583,유지
10935,유지
18939,유지
13962,유지
15004,유지
8393,유지
8406,탈락
1454,유지
15840,유지
18760,유지
3451,유지
14974,유지
18041,유지
10347,탈락
1817,유지
19225,유지
8499,유지
61,유지
19140,유지
7946,유지
5312,유지
3098,유지
13561,유지
8037,유지
10036,유지
10113,유지
16791,유지
5164,유지
8550,유지
16440,유지
12283,유지
6822,유지
633,유지
6707,유지
18712,유지
1923,유지
14326,유지
14601,유지
3460,유지
15047,유지
3132,유지
13274,유지
11741,유지
15440,유지
14126,유지
16865,유지
11913,유지
16632,유지
3147,유지
17956,유지
4714,유지
11906,유지
5001,유지
11585,유지
6804,유지
11236,유지
3357,유지
3437,유지
19440,유지
18667,유지
4965,유지
11500,유지
11136,유지
8545,유지
17971,유지
20452,유지
18628,유지
4169,탈락
9039,유지
7719,유지
407,유지
10479,유지
14470,유지
14843,유지
4122,유지
1623,유지
1595,유지
8615,유지
9416,유지
16065,유지
6356,유지
170,유지
4904,유지
2882,유지
3205,유지
9391,유지
18335,유지
15725,유지
17859,유지
17277,유지
14971,유지
5405,탈락
10436,유지
13963,유지
16292,유지
1385,유지
12359,유지
12590,유지
1295,유지
683,유지
8506,유지
17894,유지
15753,유지
16675,유지
17539,유지
14361,유지
17799,유지
10456,유지
7360,유지
679,유지
11029,유지
1497,유지
8654,유지
800,탈락
15811,유지
747,탈락
17385,유지
4029,유지
5981,유지
14416,유지
16712,유지
2206,유지
3056,유지
15771,유지
11820,유지
590,유지
11564,유지
7508,유지
8116,유지
18655,유지
3689,유지
19243,유지
1491,유지
6569,유지
15483,유지
11727,유지
516,유지
18220,유지
1405,유지
17838,유지
7089,유지
5265,유지
17825,유지
962,유지
3136,유지
13035,유지
16202,유지
8885,유지
10684,유지
10605,유지
14569,유지
9500,유지
13243,유지
3286,유지
17215,유지
18074,유지
10083,유지
5841,유지
20445,유지
5803,유지
8143,유지
6518,유지
18729,탈락
1503,유지
1187,유지
17562,유지
4316,유지
12841,탈락
15547,유지
10596,유지
776,유지
12797,유지
4685,유지
8165,유지
4682,유지
11451,유지
3360,유지
2991,유지
12870,유지
7202,유지
4764,유지
17428,유지
19294,유지
3325,유지
13063,유지
20252,유지
20185,유지
8678,유지
824,유지
15382,유지
20383,유지
16819,유지
12216,유지
8968,유지
1612,유지
4955,유지
18246,유지
15306,유지
6133,유지
6234,유지
13175,유지
15236,유지
19969,유지
1451,탈락
4876,유지
1513,유지
2675,유지
12133,탈락
14674,유지
6608,유지
17950,유지
8538,유지
19622,유지
8455,유지
18658,유지
13196,유지
14050,유지
18264,유지
1744,유지
16760,유지
16895,유지
4862,유지
7215,유지
11716,유지
7850,유지
1822,유지
811,유지
868,유지
13410,유지
20245,유지
7744,유지
17495,유지
14809,유지
20079,유지
18175,탈락
14044,유지
7021,유지
9100,유지
3280,유지
18640,유지
12831,유지
20183,유지
18419,유지
18533,유지
18408,유지
19803,유지
20361,유지
8931,유지
20214,유지
5414,유지
18560,유지
15865,유지
19967,탈락
19309,유지
14302,유지
3524,유지
15633,유지
9002,유지
11752,유지
6149,유지
5420,유지
6724,유지
16691,유지
5079,유지
18626,유지
2558,유지
4963,유지
19720,유지
1844,유지
14657,유지
17789,유지
11636,유지
10365,유지
8999,유지
20103,유지
12231,유지
4533,유지
10880,유지
17233,유지
4044,유지
12639,유지
16634,유지
18179,유지
7319,유지
17239,유지
5294,유지
4473,유지
3372,유지
10089,유지
6408,유지
14283,유지
3634,유지
18320,유지
14421,유지
7556,유지
1743,유지
19296,유지
5349,유지
14386,유지
11354,유지
2016,유지
3517,유지
14332,유지
19130,유지
19345,유지
14538,유지
8238,탈락
18129,유지
4604,유지
6147,유지
20229,탈락
11248,유지
131,유지
20501,유지
4643,유지
18868,유지
497,유지
17253,유지
4826,유지
6174,유지
14431,유지
13347,유지
13738,유지
13124,유지
6324,유지
17092,유지
17188,유지
8797,유지
16324,탈락
15612,유지
11773,유지
14123,유지
10043,유지
7541,유지
763,유지
5924,유지
10333,유지
9939,유지
5066,유지
6840,유지
7594,유지
18171,유지
2769,유지
1953,유지
12960,유지
17836,유지
16569,유지
11968,유지
4120,탈락
14354,유지
20525,유지
15080,유지
605,유지
15,유지
17776,유지
6412,유지
5766,유지
3049,유지
7728,유지
3952,유지
309,유지
9414,탈락
1149,유지
2517,유지
14568,유지
2128,유지
702,유지
4866,유지
3674,유지
3842,유지
11337,유지
1111,유지
18158,유지
9610,유지
13203,유지
637,유지
2406,유지
8351,유지
6746,유지
2228,유지
17319,유지
12077,유지
10806,유지
5612,유지
18693,유지
5455,유지
7879,유지
14848,유지
70,유지
7878,유지
5768,유지
1178,유지
18453,유지
13164,탈락
18338,유지
10946,유지
2010,유지
13795,유지
18845,유지
13855,유지
20388,유지
16037,유지
20553,유지
13201,유지
3759,유지
19574,유지
6047,유지
20562,유지
2957,유지
18097,유지
17557,탈락
6907,유지
17580,유지
9458,유지
7078,유지
944,유지
19893,유지
16141,유지
14077,탈락
18519,탈락
8062,유지
20342,유지
10907,유지
9881,유지
14242,유지
10462,유지
1152,유지
9592,유지
4313,유지
6274,유지
18970,유지
6787,유지
2474,유지
6765,유지
2945,유지
14346,유지
20127,유지
8629,유지
16737,유지
184,유지
13636,유지
10575,유지
12543,유지
17489,유지
18578,유지
12034,유지
16207,유지
14006,유지
6018,유지
1028,유지
11255,유지
3925,유지
5777,유지
5562,유지
12065,유지
1360,유지
5950,유지
4905,유지
6656,유지
2341,유지
18034,유지
17558,유지
9601,유지
528,유지
2369,유지
8287,유지
10445,유지
2631,유지
11651,유지
13553,유지
18382,유지
11208,유지
303,유지
4162,유지
15304,유지
4536,유지
13101,유지
9687,유지
12944,유지
465,유지
19162,유지
4209,유지
13697,유지
12531,유지
5123,유지
15759,유지
8993,유지
10769,유지
14163,유지
15655,유지
17697,유지
9902,유지
8576,유지
11414,유지
2320,유지
17389,유지
2019,유지
9598,유지
567,유지
13363,유지
17537,유지
19051,유지
4486,유지
1945,유지
15017,유지
7487,유지
10786,유지
17342,유지
15798,유지
2570,유지
12385,유지
9942,유지
6263,유지
9809,유지
15354,유지
10838,유지
12735,유지
18273,유지
7762,탈락
3283,유지
18960,유지
1138,유지
14323,유지
19179,유지
14844,유지
14233,유지
7803,유지
7514,유지
18330,유지
10731,유지
158,유지
9384,유지
20155,유지
2060,유지
881,유지
17693,유지
14371,유지
4959,유지
7050,유지
15797,탈락
17926,유지
8985,유지
6762,유지
6615,유지
12480,유지
4802,유지
12434,유지
6299,탈락
12315,유지
15789,유지
6505,유지
16484,유지
9745,유지
7749,유지
2058,유지
16735,유지
13791,유지
17178,유지
7075,유지
17130,유지
6339,유지
15851,유지
5821,유지
4716,유지
2215,유지
6994,유지
1482,유지
13357,유지
12758,유지
6632,유지
15982,유지
5444,유지
9014,탈락
17147,유지
11936,유지
2548,유지
642,유지
16105,유지
10384,유지
3469,유지
15669,유지
14146,유지
2398,유지
4064,유지
4781,유지
1858,유지
19138,유지
6579,유지
16665,유지
12544,유지
3355,유지
521,유지
7859,유지
4030,유지
17982,유지
20031,유지
10419,유지
9859,유지
16188,유지
19625,유지
15230,유지
20140,유지
15186,유지
872,유지
16718,유지
15340,유지
11307,유지
4231,유지
13090,유지
306,유지
9015,유지
8939,유지
11746,유지
9946,유지
5181,유지
12387,유지
19730,유지
1924,유지
12288,유지
9451,유지
9086,유지
6208,유지
10224,유지
5161,유지
15970,유지
13779,유지
8743,유지
4301,유지
10366,유지
5936,유지
260,유지
14294,유지
12822,유지
1091,유지
14458,유지
6931,유지
4649,유지
16981,유지
19867,유지
7142,유지
12957,유지
11364,유지
17978,유지
532,유지
2417,유지
15181,유지
4676,유지
2921,유지
14590,유지
2249,유지
5479,유지
11499,유지
9163,유지
8937,유지
1718,유지
11290,유지
2459,유지
6793,유지
13896,유지
9703,유지
11147,유지
3338,유지
10732,유지
18696,유지
15035,유지
12694,유지
6621,유지
10926,유지
18197,유지
7470,유지
3691,유지
5767,유지
4395,유지
6205,유지
2903,유지
1839,유지
10393,탈락
18534,유지
14219,유지
12860,유지
6758,유지
14915,유지
14161,유지
17541,유지
620,유지
1656,유지
2628,유지
17303,유지
18226,유지
13412,유지
1999,유지
8618,유지
3881,유지
12078,유지
4215,유지
19751,유지
8850,유지
7224,유지
1723,유지
5747,유지
6104,유지
16160,유지
2407,유지
13692,유지
3465,유지
18647,유지
20348,유지
14264,유지
20138,유지
443,유지
12007,유지
16817,유지
376,유지
825,유지
704,유지
13522,유지
16461,유지
2655,유지
11114,유지
9565,유지
16992,유지
3442,유지
11607,유지
6820,유지
16149,유지
9278,유지
13526,유지
2337,유지
4872,유지
3066,유지
17323,유지
17411,유지
12273,유지
3909,유지
15803,유지
16643,유지
19519,유지
703,유지
5172,유지
1934,유지
4694,유지
10903,유지
5526,유지
17992,유지
8031,유지
2804,유지
8272,유지
10911,유지
14804,유지
16250,유지
9390,유지
18668,유지
4129,유지
1049,유지
11194,유지
14642,탈락
15356,유지
18704,유지
13112,유지
17349,유지
4617,유지
18015,유지
908,유지
14463,유지
2293,유지
9844,유지
7273,유지
5651,유지
16226,유지
20343,유지
4121,유지
19186,유지
8303,유지
18779,유지
7229,유지
1701,유지
5879,유지
13542,유지
11616,탈락
16601,유지
978,유지
12419,유지
15203,유지
15611,유지
7730,유지
7570,유지
6194,유지
14009,유지
12204,유지
4960,유지
17806,유지
20005,유지
4364,유지
12667,유지
10689,유지
9868,유지
18401,유지
7699,유지
16924,유지
9857,유지
13874,유지
14636,유지
18455,유지
14095,유지
2416,유지
20210,유지
1614,유지
18715,유지
2366,유지
8821,유지
11915,유지
4786,유지
3996,유지
7074,유지
7540,유지
3679,탈락
18007,유지
19260,유지
16465,유지
8909,유지
15066,유지
19224,유지
9421,유지
15556,유지
8408,유지
17791,유지
4970,유지
5531,유지
6101,유지
6395,유지
19733,유지
5608,유지
20328,유지
8093,유지
17637,유지
4878,유지
3804,유지
16562,유지
6486,유지
10901,유지
13132,유지
7663,유지
20175,유지
17427,유지
13088,유지
7546,유지
10872,유지
11306,유지
18648,유지
14251,유지
12163,유지
18029,유지
13344,유지
2340,유지
2913,유지
7004,유지
20192,유지
19110,유지
7207,탈락
9418,유지
20416,유지
2477,유지
8674,유지
10033,유지
17701,유지
17726,유지
4558,유지
13151,탈락
7904,유지
16020,유지
18160,유지
9710,유지
10330,유지
7039,유지
14641,유지
6021,유지
1126,유지
15969,유지
7308,유지
20221,유지
6634,유지
17467,유지
12311,유지
18464,유지
1669,유지
14811,유지
10820,유지
8176,유지
12324,유지
17984,유지
14488,유지
3898,유지
6744,유지
7919,유지
6156,유지
3312,유지
479,유지
1596,유지
15750,유지
12509,유지
8473,유지
10747,유지
11498,유지
19862,탈락
5715,유지
1786,유지
11038,유지
20393,유지
12457,유지
14981,유지
14613,탈락
8040,유지
11624,유지
883,유지
543,유지
10730,유지
8798,유지
15136,유지
13418,유지
4919,유지
19366,탈락
19726,유지
1977,유지
19629,유지
4457,유지
9870,유지
2160,유지
7820,탈락
990,유지
15877,유지
19147,유지
5434,유지
18213,유지
11071,탈락
17698,유지
510,유지
14049,유지
8348,유지
8194,유지
839,유지
18006,유지
17736,유지
17549,유지
4839,유지
4889,유지
17755,유지
762,유지
19197,유지
16840,유지
4840,유지
8917,유지
7076,유지
1142,유지
6189,유지
12976,유지
16950,유지
5461,유지
13551,유지
5156,유지
1801,유지
4756,유지
20206,유지
14814,유지
11209,유지
530,유지
1919,유지
16122,유지
18612,탈락
18650,유지
11155,유지
1949,유지
19636,유지
10977,유지
15049,유지
19155,유지
15980,유지
9090,유지
20327,유지
18912,유지
6341,유지
10579,유지
13093,유지
17156,유지
7894,유지
1903,유지
12680,유지
6679,탈락
10470,유지
11982,유지
1183,유지
3060,유지
3859,유지
15473,유지
12791,유지
288,유지
582,유지
4687,유지
3270,유지
7035,유지
9538,유지
3879,유지
10104,유지
2180,유지
11092,유지
7623,유지
10204,유지
16641,유지
20312,유지
16115,유지
11687,유지
14014,유지
9529,유지
15496,유지
6201,유지
20179,유지
17605,유지
7635,유지
12725,유지
17190,유지
11800,유지
14659,유지
185,유지
14525,유지
19028,유지
4062,유지
15543,유지
1415,유지
19642,유지
15774,유지
9889,유지
17437,유지
9586,유지
14835,유지
14399,유지
14842,유지
8776,유지
18438,유지
17407,유지
20488,유지
11365,유지
6630,유지
7380,유지
10782,유지
10613,유지
2952,유지
12932,유지
20264,유지
6805,유지
9535,유지
2205,유지
18738,유지
12409,유지
20382,유지
2456,유지
8823,유지
6096,유지
17158,유지
17721,유지
7475,유지
2552,유지
6975,유지
8651,유지
1665,유지
15782,탈락
3837,유지
18409,유지
2582,유지
802,유지
16092,유지
8916,유지
16668,유지
12624,유지
7963,유지
1811,유지
19791,유지
3527,유지
4295,유지
602,유지
10778,유지
12970,유지
9231,유지
5040,유지
11376,유지
3275,유지
1760,유지
19586,유지
10404,유지
10413,유지
11570,유지
12507,유지
18739,유지
10432,유지
16660,유지
43,유지
9229,유지
4969,유지
20225,유지
11243,유지
11734,유지
15799,유지
15807,유지
874,유지
6877,유지
20260,유지
12645,유지
1626,유지
9382,유지
10500,유지
2280,유지
10678,유지
979,유지
16577,유지
3819,유지
20106,유지
17718,유지
12131,유지
1179,유지
1018,유지
2955,유지
10877,유지
19421,유지
14449,유지
2400,유지
6945,유지
4646,유지
18216,유지
15821,유지
13632,유지
5425,유지
949,유지
16556,유지
12023,탈락
5674,유지
15274,유지
10887,유지
18106,탈락
5604,유지
16453,유지
321,유지
13713,유지
17243,유지
8217,유지
14491,유지
17117,유지
18601,유지
7254,유지
11373,유지
4359,유지
18078,유지
948,유지
9198,유지
11276,유지
15016,유지
13336,유지
5228,유지
11153,유지
13819,유지
4227,유지
11206,유지
20297,유지
10993,유지
12599,유지
9934,유지
9172,유지
6393,유지
5120,유지
11265,유지
14578,유지
5239,유지
8289,유지
18244,유지
18404,유지
7391,유지
8954,유지
15394,유지
110,유지
16153,유지
9801,유지
19362,유지
4077,유지
15869,유지
11266,유지
6560,유지
11535,유지
11318,유지
8437,유지
5063,유지
12833,유지
95,유지
9162,유지
9194,유지
2611,유지
15319,유지
13483,유지
11558,유지
17769,유지
12741,유지
5703,유지
17212,유지
6457,유지
9849,유지
11670,유지
6742,유지
8851,유지
19943,유지
4791,유지
13785,유지
8085,유지
319,유지
15506,유지
10888,유지
5913,유지
5614,유지
11887,유지
5493,유지
14762,유지
330,유지
9004,유지
3116,유지
10021,유지
3331,유지
613,유지
7579,탈락
13535,유지
10172,유지
14750,유지
6158,유지
15684,유지
16474,유지
12247,유지
9851,유지
16316,유지
10459,유지
16969,유지
14649,유지
7496,유지
2259,유지
3464,유지
13229,유지
6900,유지
7874,유지
6125,유지
15148,유지
1278,유지
19913,유지
15680,유지
10630,유지
16266,탈락
6057,유지
15357,유지
13186,유지
7018,유지
5688,유지
9539,유지
51,유지
8500,유지
92,유지
8218,유지
16803,유지
4329,유지
19563,유지
9202,유지
19631,유지
7444,유지
19517,유지
8554,유지
9798,유지
13887,유지
5340,유지
13806,유지
13961,유지
7822,유지
7971,유지
3869,유지
9622,유지
9872,유지
19207,유지
2593,유지
20209,유지
17906,유지
9994,유지
4526,유지
8484,유지
17952,유지
6050,유지
8846,유지
8166,유지
11524,유지
6676,유지
18728,유지
11020,유지
15402,유지
7636,유지
17512,유지
573,유지
11862,유지
9262,유지
6993,유지
5396,유지
10679,유지
11838,유지
5679,유지
68,유지
10675,유지
15242,유지
4746,유지
13443,유지
15884,유지
20427,유지
5691,유지
15021,유지
14664,유지
14155,유지
10743,유지
12125,유지
4341,유지
3017,유지
17383,유지
10830,유지
13003,유지
10294,유지
4075,유지
18164,유지
15018,유지
12571,유지
15400,유지
9877,유지
3495,유지
16033,유지
11526,유지
13207,유지
11778,유지
1485,유지
17486,유지
7652,유지
12099,유지
14772,유지
18434,유지
675,유지
5134,유지
23,유지
19448,유지
11167,유지
12902,유지
3046,유지
2036,유지
3065,유지
10317,유지
6109,유지
14938,탈락
7098,탈락
6375,유지
7871,유지
7980,유지
9737,유지
6927,유지
1041,유지
20110,유지
19697,유지
18645,탈락
114,유지
6991,유지
4250,유지
7550,유지
8422,유지
10149,유지
20489,유지
3853,유지
5813,탈락
13582,유지
19479,유지
1758,유지
13800,유지
7644,유지
3680,유지
10664,유지
18549,탈락
3598,탈락
14193,탈락
7410,유지
20105,유지
19359,유지
6278,유지
9740,유지
16957,유지
6319,유지
15419,유지
14099,유지
9981,유지
1780,유지
19595,유지
14863,유지
3822,유지
16555,유지
19589,유지
5837,유지
13012,유지
14557,유지
5044,유지
13793,유지
3838,유지
6351,유지
10279,유지
15461,유지
18266,유지
10528,유지
10044,유지
15760,유지
7790,유지
19550,유지
16174,유지
13593,유지
9620,유지
17787,유지
2984,탈락
3279,유지
9066,유지
2815,유지
2649,유지
4923,유지
13071,유지
2347,유지
12604,유지
14769,유지
11044,유지
6635,유지
8721,유지
6708,유지
1414,유지
14982,유지
20070,유지
8860,유지
6157,유지
3033,유지
12761,유지
3628,유지
10620,유지
13762,유지
5556,유지
1348,유지
8495,유지
7063,유지
18710,유지
5896,유지
8562,유지
1618,유지
8471,유지
7045,유지
2924,유지
3206,유지
18174,유지
4274,유지
12167,유지
14169,유지
20512,유지
20472,유지
1950,유지
4829,유지
17284,유지
10341,탈락
1068,유지
3660,유지
11686,유지
2470,유지
2274,유지
1265,유지
12425,유지
7864,유지
16205,유지
3038,유지
18938,유지
19317,유지
8774,유지
15502,유지
5032,유지
19575,유지
347,유지
2260,유지
6277,유지
16854,유지
7091,유지
16540,유지
5880,유지
4952,유지
8762,유지
1477,유지
8372,탈락
18086,유지
17874,유지
15139,유지
9029,유지
7248,유지
255,유지
7283,유지
9656,유지
4513,유지
10899,유지
107,유지
3717,유지
6702,유지
416,유지
6516,유지
20357,유지
10671,유지
18105,유지
16218,유지
10609,유지
8775,유지
15452,유지
4606,유지
17226,유지
16732,유지
1900,유지
7565,유지
19672,탈락
39,유지
14029,유지
17452,유지
9477,유지
14324,유지
2980,유지
10604,유지
10865,유지
3544,유지
2867,유지
18190,유지
14855,유지
4570,유지
6454,유지
1878,유지
17797,유지
3897,유지
2729,유지
15981,유지
6850,유지
414,유지
7887,유지
6386,유지
10424,유지
17005,유지
5067,유지
6485,유지
20399,유지
6333,유지
15044,유지
5932,유지
13300,유지
8065,유지
16722,유지
19761,유지
1787,유지
36,유지
7767,유지
4187,유지
18856,유지
1555,유지
7252,유지
6398,유지
16619,유지
14792,유지
18838,유지
3708,유지
18699,유지
15067,유지
15325,유지
5775,유지
13002,유지
14331,유지
18373,유지
7073,유지
16519,유지
20281,유지
17739,유지
1746,유지
17596,유지
17469,탈락
14253,유지
7260,유지
15204,유지
12837,유지
4038,유지
3705,유지
3955,유지
20069,유지
3428,유지
19532,유지
2507,유지
4681,유지
8402,유지
4747,유지
20151,유지
6711,유지
13559,유지
17236,유지
14205,유지
12800,유지
1809,유지
19122,탈락
14912,유지
11176,유지
19855,유지
1715,유지
8994,유지
7614,유지
8676,유지
6436,유지
14183,유지
5828,유지
19633,탈락
16233,유지
7351,유지
12319,유지
17547,유지
1250,유지
6929,유지
14911,유지
6531,유지
13758,유지
14661,유지
8991,유지
13769,유지
4861,유지
2303,유지
6908,유지
12635,유지
15376,유지
8910,유지
8581,유지
19939,유지
18911,유지
8250,탈락
1257,유지
6680,유지
8930,유지
10567,유지
13191,유지
12179,유지
2822,유지
17035,탈락
1973,유지
20296,유지
267,유지
11628,탈락
7545,유지
2770,유지
14067,유지
2329,유지
14221,유지
14013,유지
12447,유지
9467,유지
7991,유지
14847,유지
17283,유지
318,유지
1536,유지
1471,유지
15499,유지
1369,유지
740,탈락
9978,유지
1188,유지
11567,유지
890,유지
14040,유지
18586,유지
7383,유지
3487,유지
6044,유지
13426,유지
12262,유지
1233,유지
10513,유지
14053,유지
18953,유지
9748,유지
18883,유지
9577,유지
19369,유지
12879,유지
1291,유지
20356,유지
14073,유지
9887,유지
18101,유지
7862,유지
15792,유지
20278,유지
562,유지
1031,유지
5765,유지
18108,유지
20207,유지
19516,유지
7058,유지
4377,유지
10302,유지
17516,유지
6976,유지
17808,유지
19288,유지
10906,유지
5712,유지
7640,유지
1249,유지
19999,유지
19298,유지
2218,유지
14907,유지
17809,유지
18524,유지
16890,유지
17388,유지
18928,유지
13294,유지
11011,유지
13345,유지
15978,유지
18866,유지
6334,유지
4549,유지
13633,유지
7044,유지
9328,유지
20024,유지
19922,유지
2354,유지
16772,탈락
10376,유지
18859,유지
5327,유지
1434,유지
264,유지
8324,유지
18688,유지
15188,유지
11379,유지
18159,유지
13989,유지
6347,유지
8584,유지
3378,유지
18021,유지
15541,유지
8620,유지
1437,유지
16384,유지
7960,유지
13590,탈락
4692,유지
7441,유지
6255,유지
20547,유지
8594,탈락
18858,유지
17600,유지
65,유지
14167,유지
16741,유지
18541,유지
6185,유지
15657,유지
2865,유지
13061,유지
12897,유지
5113,유지
4408,유지
6025,유지
9831,탈락
6890,탈락
7512,유지
1421,유지
15001,유지
19903,유지
18569,유지
8000,유지
7102,유지
4349,유지
1660,유지
73,유지
1843,유지
770,유지
17426,탈락
1285,탈락
16667,탈락
13977,유지
12382,유지
1941,탈락
19438,유지
17125,유지
10631,유지
8265,유지
3397,유지
11048,유지
9679,유지
5064,유지
20146,탈락
4027,유지
18051,유지
17431,유지
17798,유지
5897,유지
15701,유지
3963,유지
3937,유지
10909,유지
10460,유지
1110,유지
4414,유지
10856,유지
19651,유지
14366,유지
3146,유지
1377,유지
18844,유지
7507,유지
144,유지
6192,유지
3514,유지
15794,유지
7272,유지
6071,유지
13906,유지
19464,유지
16075,유지
14398,유지
13365,유지
1830,유지
9691,유지
4181,유지
11066,유지
9411,유지
11203,유지
5957,유지
16638,유지
12631,유지
12022,유지
1055,유지
16663,유지
594,유지
10781,탈락
1525,유지
18056,유지
5824,유지
5154,유지
20132,유지
17040,유지
16511,유지
17465,유지
19688,유지
761,유지
7824,유지
15853,유지
13211,유지
6999,유지
81,유지
7042,탈락
9853,유지
8724,유지
958,유지
8664,유지
6609,유지
6026,유지
16201,유지
7238,유지
11086,유지
19540,유지
3954,유지
4403,유지
15828,유지
18523,유지
4511,유지
1666,유지
6857,유지
5353,유지
4587,유지
16979,유지
16367,유지
11782,유지
14670,유지
17552,유지
12063,유지
3724,유지
1264,유지
4867,유지
13236,유지
7255,유지
14151,유지
10429,유지
14515,유지
4374,유지
9464,유지
4087,유지
8464,유지
13637,유지
1897,유지
13054,유지
7416,유지
18087,유지
19410,탈락
20018,유지
16666,유지
2529,유지
16805,유지
8104,유지
6922,유지
8907,유지
660,유지
20559,유지
8744,유지
1118,유지
1287,유지
6204,유지
12877,유지
7358,유지
2316,탈락
1417,유지
10373,유지
7,유지
11631,탈락
994,유지
11853,유지
4292,유지
10299,유지
9845,유지
2409,유지
296,유지
1864,유지
15537,유지
11121,유지
11917,유지
14581,탈락
13246,유지
1145,유지
5789,유지
19482,유지
15619,유지
15814,유지
19177,유지
18556,유지
16944,유지
3612,유지
16430,유지
12041,유지
13529,유지
13610,유지
20430,유지
11724,유지
14016,유지
12209,유지
8381,유지
10069,유지
477,유지
16132,유지
16688,유지
4190,유지
18677,유지
12762,유지
14267,유지
10807,유지
12079,유지
18011,유지
658,유지
2723,유지
1793,유지
13384,유지
5430,유지
14471,유지
493,유지
4253,유지
15618,유지
1463,유지
10980,유지
16674,유지
4008,유지
2287,유지
19510,유지
10569,유지
9157,유지
444,유지
8630,유지
672,유지
14450,유지
17345,유지
15121,유지
5740,유지
1494,유지
18392,유지
5261,유지
19780,유지
3751,유지
14454,유지
756,유지
10755,유지
12965,유지
10624,유지
19527,유지
12340,유지
11839,유지
1374,탈락
13293,유지
9696,유지
17534,유지
6572,유지
537,유지
8904,유지
12062,유지
6144,유지
646,유지
17990,유지
2186,유지
3109,유지
19662,유지
20089,유지
20231,유지
20012,탈락
9624,유지
10322,유지
1884,유지
16787,유지
14510,유지
12626,유지
3030,유지
2102,유지
10802,유지
13541,유지
7145,유지
3891,탈락
19599,유지
1995,유지
19330,유지
5403,유지
19552,유지
5292,유지
8051,유지
16043,유지
15312,유지
4925,유지
14928,유지
20329,유지
18992,유지
9422,유지
2978,유지
3573,유지
10599,유지
13306,유지
18997,유지
1115,유지
13885,유지
3466,유지
5145,유지
10334,유지
15570,탈락
11183,유지
17490,유지
7388,유지
15692,탈락
11893,유지
16272,유지
8232,유지
11997,유지
2538,유지
13209,유지
5383,유지
18352,유지
7624,유지
9027,유지
7025,유지
11025,유지
799,유지
14881,유지
427,유지
19891,유지
11105,유지
9989,유지
11325,유지
19876,유지
14744,유지
11765,유지
7634,유지
3131,유지
232,유지
3037,유지
9891,유지
15471,유지
15769,유지
18605,유지
13820,유지
7423,유지
19752,유지
11659,유지
11102,유지
10007,유지
20125,유지
5369,유지
16828,유지
11031,유지
17430,유지
16993,유지
3157,유지
6884,유지
7342,유지
18005,유지
10611,유지
7902,유지
9329,유지
6739,유지
16886,유지
11897,유지
4412,유지
2314,유지
2018,유지
7412,유지
10560,유지
19290,유지
11934,유지
13154,유지
10660,유지
13495,유지
10853,유지
9450,탈락
3424,유지
12656,유지
10022,유지
11396,유지
9617,유지
15194,탈락
20344,유지
4080,유지
4962,유지
14290,유지
16861,유지
8209,유지
797,유지
5467,유지
1883,유지
12395,유지
16867,유지
2372,유지
8011,유지
1198,유지
14757,유지
13771,유지
6167,유지
4094,유지
20443,유지
480,유지
7126,유지
16844,유지
16362,유지
8261,유지
6939,유지
11677,유지
1331,유지
17246,유지
3305,유지
4355,유지
3104,유지
15834,유지
18388,유지
10210,유지
10194,유지
1420,유지
5205,유지
11579,유지
1234,유지
20134,유지
1709,유지
9255,유지
430,탈락
12612,탈락
12374,유지
2328,유지
227,유지
10336,유지
577,유지
4233,유지
684,유지
6818,유지
7750,유지
5220,유지
3785,유지
10411,유지
5794,유지
8953,유지
8751,유지
8988,유지
11417,유지
13134,탈락
6973,유지
4182,유지
8494,유지
19347,유지
6037,유지
6431,유지
11592,유지
13532,유지
2758,유지
17661,유지
1654,유지
1292,유지
7855,유지
19113,유지
591,유지
17085,유지
19409,유지
5137,유지
14742,탈락
11876,유지
13477,유지
17083,유지
14945,유지
18568,유지
10371,유지
5697,유지
14250,유지
4979,유지
4888,유지
15336,유지
17737,유지
2847,유지
